uniprot_id	gene_name	protein_name	organism	length	uniparc_id	uniprot_status	sequence_version	source_of_contamination
P00722	lacZ	Beta-galactosidase (Beta-gal) (EC 3.2.1.23) (Lactase)	Escherichia coli (strain K12)	1024	UPI0000049419	reviewed	2	Bacterial Ecoli
P09870	cloSI	Clostripain (EC 3.4.22.8) (Clostridiopeptidase B) [Cleaved into: Clostripain light chain; Clostripain heavy chain]	Hathewaya histolytica (Clostridium histolyticum)	526	UPI0000127ADB	reviewed	2	Enzyme
P30879	PGC	Gastricsin (EC 3.4.23.3) (Pepsinogen C)	Sus scrofa (Pig)	73	UPI00001315D3	reviewed	1	Enzyme
P0C1U8	sspA	Glutamyl endopeptidase (EC 3.4.21.19) (Endoproteinase Glu-C) (Staphylococcal serine proteinase) (V8 protease) (V8 proteinase)	Staphylococcus aureus	336	UPI0000054A40	reviewed	1	Enzyme
P00698	LYZ	Lysozyme C (EC 3.2.1.17) (1,4-beta-N-acetylmuramidase C) (Allergen Gal d IV) (allergen Gal d 4)	Gallus gallus (Chicken)	147	UPI0000000F06	reviewed	1	Enzyme
Q7M135		Lysyl endopeptidase (EC 3.4.21.50) (Lys-C)	Lysobacter enzymogenes	269	UPI000017A8F0	reviewed	1	Enzyme
P13717	nucA	Nuclease (EC 3.1.30.2) (Endonuclease) [Cleaved into: Nuclease isoform Sm2; Nuclease isoform Sm3; Nuclease isoform Sm1]	Serratia marcescens	266	UPI0000043B79	reviewed	2	Enzyme
P00791	PGA	Pepsin A (EC 3.4.23.1)	Sus scrofa (Pig)	385	UPI0000E82621	reviewed	3	Enzyme
Q10735	PGB	Pepsin B (EC 3.4.23.2) (Parapepsin I)	Sus scrofa (Pig)	67	UPI0000088AF9	reviewed	1	Enzyme
P81054	MEP	Peptidyl-Lys metalloendopeptidase (MEP) (EC 3.4.24.20) (GfMEP)	Grifola frondosa (Maitake) (Polyporus frondosus)	348	UPI000006C96D	reviewed	2	Enzyme
P15636		Protease 1 (EC 3.4.21.50) (API) (Lysyl endopeptidase) (Protease I)	Achromobacter lyticus	653	UPI0000125C8B	reviewed	1	Enzyme
Q9U6Y5		GFP-like fluorescent chromoprotein FP506 (zFP506)	Zoanthus sp. (Green polyp)	231	UPI000007BED8	reviewed	1	GFP Fluorescent Protein
P42212	GFP	Green fluorescent protein	Aequorea victoria (Water jellyfish) (Mesonema victoria)	238	UPI0000002FB4	reviewed	1	GFP Fluorescent Protein
A1A580	KRTAP23-1	Keratin-associated protein 23-1	Homo sapiens (Human)	65	UPI00001A9E49	reviewed	1	Human skin and hair
A6NCN2	KRT87P	Putative keratin-87 protein (Keratin, hair, basic pseudogene 4) (Keratin-121 pseudogene)	Homo sapiens (Human)	255	UPI0001AE6B09	reviewed	4	Human skin and hair
A8MTY7	KRTAP9-7	Keratin-associated protein 9-7 (Keratin-associated protein 9-like 1)	Homo sapiens (Human)	169	UPI0000DD83F7	reviewed	1	Human skin and hair
A8MUX0	KRTAP16-1	Keratin-associated protein 16-1	Homo sapiens (Human)	517	UPI000015FD61	reviewed	1	Human skin and hair
A8MVA2	KRTAP9-6	Keratin-associated protein 9-6 (Keratin-associated protein 9-like 2)	Homo sapiens (Human)	160	UPI0000DD86F7	reviewed	1	Human skin and hair
A8MX34	KRTAP29-1	Keratin-associated protein 29-1 (Keratin-associated protein 29.2)	Homo sapiens (Human)	341	UPI000015FD5F	reviewed	1	Human skin and hair
A8MXZ3	KRTAP9-1	Keratin-associated protein 9-1 (Keratin-associated protein 9-like 3)	Homo sapiens (Human)	250	UPI0000E59F6A	reviewed	1	Human skin and hair
O43790	KRT86	Keratin, type II cuticular Hb6 (Hair keratin K2.11) (Keratin-86) (K86) (Type II hair keratin Hb6) (Type-II keratin Kb26)	Homo sapiens (Human)	486	UPI000006E57E	reviewed	1	Human skin and hair
O75690	KRTAP5-8	Keratin-associated protein 5-8 (Keratin, ultra high-sulfur matrix protein B) (Keratin-associated protein 5.8) (UHS keratin B) (UHS KerB) (Ultrahigh sulfur keratin-associated protein 5.8)	Homo sapiens (Human)	187	UPI000013ECDA	reviewed	2	Human skin and hair
O76009	KRT33A	Keratin, type I cuticular Ha3-I (Hair keratin, type I Ha3-I) (Keratin-33A) (K33A)	Homo sapiens (Human)	404	UPI000013C503	reviewed	2	Human skin and hair
O76011	KRT34	Keratin, type I cuticular Ha4 (Hair keratin, type I Ha4) (Keratin-34) (K34)	Homo sapiens (Human)	394	UPI0000E59F6F	reviewed	3	Human skin and hair
O76013	KRT36	Keratin, type I cuticular Ha6 (Hair keratin, type I Ha6) (Keratin-36) (K36)	Homo sapiens (Human)	467	UPI000012DAFA	reviewed	1	Human skin and hair
O76014	KRT37	Keratin, type I cuticular Ha7 (Hair keratin, type I Ha7) (Keratin-37) (K37)	Homo sapiens (Human)	449	UPI000000DC9A	reviewed	3	Human skin and hair
O76015	KRT38	Keratin, type I cuticular Ha8 (Hair keratin, type I Ha8) (Keratin-38) (K38)	Homo sapiens (Human)	456	UPI000013CBF9	reviewed	3	Human skin and hair
O95678	KRT75	Keratin, type II cytoskeletal 75 (Cytokeratin-75) (CK-75) (Keratin-6 hair follicle) (hK6hf) (Keratin-75) (K75) (Type II keratin-K6hf) (Type-II keratin Kb18)	Homo sapiens (Human)	551	UPI000013CD4E	reviewed	2	Human skin and hair
P02533	KRT14	Keratin, type I cytoskeletal 14 (Cytokeratin-14) (CK-14) (Keratin-14) (K14)	Homo sapiens (Human)	472	UPI00001AE5AA	reviewed	4	Human skin and hair
P02538	KRT6A	Keratin, type II cytoskeletal 6A (Cytokeratin-6A) (CK-6A) (Cytokeratin-6D) (CK-6D) (Keratin-6A) (K6A) (Type-II keratin Kb6) (allergen Hom s 5)	Homo sapiens (Human)	564	UPI000013CD4C	reviewed	3	Human skin and hair
P04259	KRT6B	Keratin, type II cytoskeletal 6B (Cytokeratin-6B) (CK-6B) (Keratin-6B) (K6B) (Type-II keratin Kb10)	Homo sapiens (Human)	564	UPI000013CD50	reviewed	5	Human skin and hair
P04264	KRT1	Keratin, type II cytoskeletal 1 (67 kDa cytokeratin) (Cytokeratin-1) (CK-1) (Hair alpha protein) (Keratin-1) (K1) (Type-II keratin Kb1)	Homo sapiens (Human)	644	UPI000013CD4D	reviewed	6	Human skin and hair
P05783	KRT18	Keratin, type I cytoskeletal 18 (Cell proliferation-inducing gene 46 protein) (Cytokeratin-18) (CK-18) (Keratin-18) (K18)	Homo sapiens (Human)	430	UPI000004284B	reviewed	2	Human skin and hair
P05787	KRT8	Keratin, type II cytoskeletal 8 (Cytokeratin-8) (CK-8) (Keratin-8) (K8) (Type-II keratin Kb8)	Homo sapiens (Human)	483	UPI0000161B3E	reviewed	7	Human skin and hair
P08727	KRT19	Keratin, type I cytoskeletal 19 (Cytokeratin-19) (CK-19) (Keratin-19) (K19)	Homo sapiens (Human)	400	UPI000006D379	reviewed	4	Human skin and hair
P08729	KRT7	Keratin, type II cytoskeletal 7 (Cytokeratin-7) (CK-7) (Keratin-7) (K7) (Sarcolectin) (Type-II keratin Kb7)	Homo sapiens (Human)	469	UPI000013CF9E	reviewed	5	Human skin and hair
P08779	KRT16	Keratin, type I cytoskeletal 16 (Cytokeratin-16) (CK-16) (Keratin-16) (K16)	Homo sapiens (Human)	473	UPI0000001C7B	reviewed	4	Human skin and hair
P0C5Y4	KRTAP1-4	Keratin-associated protein 1-4 (High sulfur keratin-associated protein 1.4) (Keratin-associated protein 1.4)	Homo sapiens (Human)	121	UPI0000198A7D	reviewed	1	Human skin and hair
P0C7H8	KRTAP2-3	Keratin-associated protein 2-3 (High sulfur keratin-associated protein 2.4) (Keratin-associated protein 2.3)	Homo sapiens (Human)	128	UPI000006EB3A	reviewed	2	Human skin and hair
P12035	KRT3	Keratin, type II cytoskeletal 3 (65 kDa cytokeratin) (Cytokeratin-3) (CK-3) (Keratin-3) (K3) (Type-II keratin Kb3)	Homo sapiens (Human)	628	UPI000013EEC8	reviewed	3	Human skin and hair
P13645	KRT10	Keratin, type I cytoskeletal 10 (Cytokeratin-10) (CK-10) (Keratin-10) (K10)	Homo sapiens (Human)	584	UPI000013D842	reviewed	6	Human skin and hair
P13646	KRT13	Keratin, type I cytoskeletal 13 (Cytokeratin-13) (CK-13) (Keratin-13) (K13)	Homo sapiens (Human)	458	UPI000013CBF6	reviewed	4	Human skin and hair
P13647	KRT5	Keratin, type II cytoskeletal 5 (58 kDa cytokeratin) (Cytokeratin-5) (CK-5) (Keratin-5) (K5) (Type-II keratin Kb5)	Homo sapiens (Human)	590	UPI000013CD4B	reviewed	3	Human skin and hair
P19012	KRT15	Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15)	Homo sapiens (Human)	456	UPI000013CE0E	reviewed	3	Human skin and hair
P19013	KRT4	Keratin, type II cytoskeletal 4 (Cytokeratin-4) (CK-4) (Keratin-4) (K4) (Type-II keratin Kb4)	Homo sapiens (Human)	520	UPI00001AEBB1	reviewed	5	Human skin and hair
P20930	FLG	Filaggrin	Homo sapiens (Human)	4061	UPI0000470CB3	reviewed	3	Human skin and hair
P26371	KRTAP5-9	Keratin-associated protein 5-9 (Keratin, cuticle, ultrahigh sulfur 1) (Keratin, ultra high-sulfur matrix protein A) (Keratin-associated protein 5.9) (UHS keratin A) (UHS KerA) (Ultrahigh sulfur keratin-associated protein 5.9)	Homo sapiens (Human)	169	UPI000012E079	reviewed	1	Human skin and hair
P35527	KRT9	Keratin, type I cytoskeletal 9 (Cytokeratin-9) (CK-9) (Keratin-9) (K9)	Homo sapiens (Human)	623	UPI00001AE6F7	reviewed	3	Human skin and hair
P35900	KRT20	Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20) (Protein IT)	Homo sapiens (Human)	424	UPI000012DAF1	reviewed	1	Human skin and hair
P35908	KRT2	Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (CK-2e) (Epithelial keratin-2e) (Keratin-2 epidermis) (Keratin-2e) (K2e) (Type-II keratin Kb2)	Homo sapiens (Human)	639	UPI0000367804	reviewed	2	Human skin and hair
P48668	KRT6C	Keratin, type II cytoskeletal 6C (Cytokeratin-6C) (CK-6C) (Cytokeratin-6E) (CK-6E) (Keratin K6h) (Keratin-6C) (K6C) (Type-II keratin Kb12)	Homo sapiens (Human)	564	UPI00001AE73F	reviewed	3	Human skin and hair
P59990	KRTAP12-1	Keratin-associated protein 12-1 (High sulfur keratin-associated protein 12.1) (Keratin-associated protein 12.1)	Homo sapiens (Human)	96	UPI00001A95B9	reviewed	1	Human skin and hair
P59991	KRTAP12-2	Keratin-associated protein 12-2 (High sulfur keratin-associated protein 12.2) (Keratin-associated protein 12.2)	Homo sapiens (Human)	146	UPI00001A95BA	reviewed	1	Human skin and hair
P60014	KRTAP10-10	Keratin-associated protein 10-10 (High sulfur keratin-associated protein 10.10) (Keratin-associated protein 10.10) (Keratin-associated protein 18-10) (Keratin-associated protein 18.10)	Homo sapiens (Human)	251	UPI00001A95B8	reviewed	1	Human skin and hair
P60328	KRTAP12-3	Keratin-associated protein 12-3 (High sulfur keratin-associated protein 12.3) (Keratin-associated protein 12.3)	Homo sapiens (Human)	96	UPI00003D4D71	reviewed	2	Human skin and hair
P60329	KRTAP12-4	Keratin-associated protein 12-4 (High sulfur keratin-associated protein 12.4) (Keratin-associated protein 12.4)	Homo sapiens (Human)	112	UPI000021C443	reviewed	1	Human skin and hair
P60331	KRTAP10-1	Keratin-associated protein 10-1 (High sulfur keratin-associated protein 10.1) (Keratin-associated protein 10.1) (Keratin-associated protein 18-1) (Keratin-associated protein 18.1)	Homo sapiens (Human)	282	UPI00003D4D6C	reviewed	2	Human skin and hair
P60368	KRTAP10-2	Keratin-associated protein 10-2 (High sulfur keratin-associated protein 10.2) (Keratin-associated protein 10.2) (Keratin-associated protein 18-2) (Keratin-associated protein 18.2)	Homo sapiens (Human)	255	UPI000021C438	reviewed	1	Human skin and hair
P60369	KRTAP10-3	Keratin-associated protein 10-3 (High sulfur keratin-associated protein 10.3) (Keratin-associated protein 10.3) (Keratin-associated protein 18-3) (Keratin-associated protein 18.3)	Homo sapiens (Human)	221	UPI00003D4D6D	reviewed	2	Human skin and hair
P60370	KRTAP10-5	Keratin-associated protein 10-5 (High sulfur keratin-associated protein 10.5) (Keratin-associated protein 10.5) (Keratin-associated protein 18-5) (Keratin-associated protein 18.5)	Homo sapiens (Human)	271	UPI00003D4D6F	reviewed	3	Human skin and hair
P60371	KRTAP10-6	Keratin-associated protein 10-6 (High sulfur keratin-associated protein 10.6) (Keratin-associated protein 10.6) (Keratin-associated protein 18-6) (Keratin-associated protein 18.6)	Homo sapiens (Human)	365	UPI000021C43D	reviewed	3	Human skin and hair
P60372	KRTAP10-4	Keratin-associated protein 10-4 (High sulfur keratin-associated protein 10.4) (Keratin-associated protein 10.4) (Keratin-associated protein 18-4) (Keratin-associated protein 18.4)	Homo sapiens (Human)	401	UPI00003D4D6E	reviewed	2	Human skin and hair
P60409	KRTAP10-7	Keratin-associated protein 10-7 (High sulfur keratin-associated protein 10.7) (Keratin-associated protein 10.7) (Keratin-associated protein 18-7) (Keratin-associated protein 18.7)	Homo sapiens (Human)	370	UPI000021C43E	reviewed	3	Human skin and hair
P60410	KRTAP10-8	Keratin-associated protein 10-8 (High sulfur keratin-associated protein 10.8) (Keratin-associated protein 10.8) (Keratin-associated protein 18-8) (Keratin-associated protein 18.8)	Homo sapiens (Human)	259	UPI000036709C	reviewed	2	Human skin and hair
P60411	KRTAP10-9	Keratin-associated protein 10-9 (High sulfur keratin-associated protein 10.9) (Keratin-associated protein 10.9) (Keratin-associated protein 18-9) (Keratin-associated protein 18.9)	Homo sapiens (Human)	292	UPI000036709D	reviewed	2	Human skin and hair
P60412	KRTAP10-11	Keratin-associated protein 10-11 (High sulfur keratin-associated protein 10.11) (Keratin-associated protein 10.11) (Keratin-associated protein 18-11) (Keratin-associated protein 18.11)	Homo sapiens (Human)	298	UPI000040FC94	reviewed	3	Human skin and hair
P60413	KRTAP10-12	Keratin-associated protein 10-12 (High sulfur keratin-associated protein 10.12) (Keratin-associated protein 10.12) (Keratin-associated protein 18-12) (Keratin-associated protein 18.12)	Homo sapiens (Human)	245	UPI000021C445	reviewed	1	Human skin and hair
P78385	KRT83	Keratin, type II cuticular Hb3 (Hair keratin K2.10) (Keratin-83) (K83) (Type II hair keratin Hb3) (Type-II keratin Kb23)	Homo sapiens (Human)	493	UPI0000070AF2	reviewed	2	Human skin and hair
P78386	KRT85	Keratin, type II cuticular Hb5 (Hair keratin K2.12) (Keratin-85) (K85) (Type II hair keratin Hb5) (Type-II keratin Kb25)	Homo sapiens (Human)	507	UPI000006EB3B	reviewed	1	Human skin and hair
Q01546	KRT76	Keratin, type II cytoskeletal 2 oral (Cytokeratin-2P) (CK-2P) (K2P) (Keratin-76) (K76) (Type-II keratin Kb9)	Homo sapiens (Human)	638	UPI000019B3C1	reviewed	2	Human skin and hair
Q04695	KRT17	Keratin, type I cytoskeletal 17 (39.1) (Cytokeratin-17) (CK-17) (Keratin-17) (K17)	Homo sapiens (Human)	432	UPI0000148FD6	reviewed	2	Human skin and hair
Q07627	KRTAP1-1	Keratin-associated protein 1-1 (High sulfur keratin-associated protein 1.1) (Keratin-associated protein 1.1) (Keratin-associated protein 1.6) (Keratin-associated protein 1.7)	Homo sapiens (Human)	177	UPI000007191A	reviewed	1	Human skin and hair
Q14525	KRT33B	Keratin, type I cuticular Ha3-II (Hair keratin, type I Ha3-II) (Keratin-33B) (K33B)	Homo sapiens (Human)	404	UPI000012DAFE	reviewed	3	Human skin and hair
Q14532	KRT32	Keratin, type I cuticular Ha2 (Hair keratin, type I Ha2) (Keratin-32) (K32)	Homo sapiens (Human)	448	UPI000013C883	reviewed	3	Human skin and hair
Q14533	KRT81	Keratin, type II cuticular Hb1 (Hair keratin K2.9) (Keratin, hair, basic, 1) (Keratin-81) (K81) (Metastatic lymph node 137 gene protein) (MLN 137) (Type II hair keratin Hb1) (Type-II keratin Kb21) (ghHKb1) (ghHb1)	Homo sapiens (Human)	505	UPI0000DBEEF8	reviewed	3	Human skin and hair
Q14CN4	KRT72	Keratin, type II cytoskeletal 72 (Cytokeratin-72) (CK-72) (Keratin-72) (K72) (Type II inner root sheath-specific keratin-K6irs2) (Type-II keratin Kb35)	Homo sapiens (Human)	511	UPI0000055AC8	reviewed	2	Human skin and hair
Q15323	KRT31	Keratin, type I cuticular Ha1 (Hair keratin, type I Ha1) (Keratin-31) (K31)	Homo sapiens (Human)	416	UPI000006F564	reviewed	3	Human skin and hair
Q2M2I5	KRT24	Keratin, type I cytoskeletal 24 (Cytokeratin-24) (CK-24) (Keratin-24) (K24) (Type I keratin-24)	Homo sapiens (Human)	525	UPI000013D54D	reviewed	1	Human skin and hair
Q3KNV1	KRT7	KRT7 protein	Homo sapiens (Human)	132	UPI00005C40C0	unreviewed	1	Human skin and hair
Q3LHN0	KRTAP25-1	Keratin-associated protein 25-1	Homo sapiens (Human)	102	UPI00005C50FC	reviewed	1	Human skin and hair
Q3LHN1	KRTAP21-3	Keratin-associated protein 21-3	Homo sapiens (Human)	58	UPI00005C50FB	reviewed	1	Human skin and hair
Q3LHN2	KRTAP19-2	Keratin-associated protein 19-2	Homo sapiens (Human)	52	UPI00001A9E55	reviewed	1	Human skin and hair
Q3LI54	KRTAP19-8	Keratin-associated protein 19-8	Homo sapiens (Human)	63	UPI00001B0359	reviewed	1	Human skin and hair
Q3LI58	KRTAP21-1	Keratin-associated protein 21-1	Homo sapiens (Human)	79	UPI00001A9E4A	reviewed	1	Human skin and hair
Q3LI59	KRTAP21-2	Keratin-associated protein 21-2	Homo sapiens (Human)	83	UPI00001A9E4D	reviewed	2	Human skin and hair
Q3LI61	KRTAP20-2	Keratin-associated protein 20-2	Homo sapiens (Human)	65	UPI00001A9E4C	reviewed	1	Human skin and hair
Q3LI63	KRTAP20-1	Keratin-associated protein 20-1	Homo sapiens (Human)	56	UPI00001A9E4F	reviewed	1	Human skin and hair
Q3LI64	KRTAP6-1	Keratin-associated protein 6-1	Homo sapiens (Human)	71	UPI00001A9E58	reviewed	1	Human skin and hair
Q3LI66	KRTAP6-2	Keratin-associated protein 6-2	Homo sapiens (Human)	62	UPI00001A9E59	reviewed	1	Human skin and hair
Q3LI67	KRTAP6-3	Keratin-associated protein 6-3	Homo sapiens (Human)	103	UPI00001A9E56	reviewed	3	Human skin and hair
Q3LI70	KRTAP19-6	Keratin-associated protein 19-6	Homo sapiens (Human)	58	UPI00001A9E51	reviewed	2	Human skin and hair
Q3LI72	KRTAP19-5	Keratin-associated protein 19-5	Homo sapiens (Human)	72	UPI00001A9E50	reviewed	1	Human skin and hair
Q3LI73	KRTAP19-4	Keratin-associated protein 19-4	Homo sapiens (Human)	84	UPI00001A9E53	reviewed	1	Human skin and hair
Q3LI76	KRTAP15-1	Keratin-associated protein 15-1	Homo sapiens (Human)	137	UPI000003B46E	reviewed	2	Human skin and hair
Q3LI77	KRTAP13-4	Keratin-associated protein 13-4	Homo sapiens (Human)	160	UPI000003B46D	reviewed	1	Human skin and hair
Q3LI81	KRTAP27-1	Keratin-associated protein 27-1	Homo sapiens (Human)	207	UPI00001618F6	reviewed	1	Human skin and hair
Q3LI83	KRTAP24-1	Keratin-associated protein 24-1	Homo sapiens (Human)	254	UPI00005C50F3	reviewed	1	Human skin and hair
Q3MIV0	KRTAP22-1	Keratin-associated protein 22-1	Homo sapiens (Human)	48	UPI00001A9E4B	reviewed	2	Human skin and hair
Q3SY46	KRTAP13-3	Keratin-associated protein 13-3	Homo sapiens (Human)	172	UPI000003B46C	reviewed	1	Human skin and hair
Q3SY84	KRT71	Keratin, type II cytoskeletal 71 (Cytokeratin-71) (CK-71) (Keratin-71) (K71) (Type II inner root sheath-specific keratin-K6irs1) (Keratin 6 irs) (hK6irs) (hK6irs1) (Type-II keratin Kb34)	Homo sapiens (Human)	523	UPI0000052B57	reviewed	3	Human skin and hair
Q3SYF9	KRTAP19-7	Keratin-associated protein 19-7	Homo sapiens (Human)	63	UPI00001A9E4E	reviewed	1	Human skin and hair
Q52LG2	KRTAP13-2	Keratin-associated protein 13-2	Homo sapiens (Human)	175	UPI000003B46A	reviewed	1	Human skin and hair
Q5D862	FLG2	Filaggrin-2 (FLG-2) (Intermediate filament-associated and psoriasis-susceptibility protein) (Ifapsoriasin)	Homo sapiens (Human)	2391	UPI00004E1DE5	reviewed	1	Human skin and hair
Q5XKE5	KRT79	Keratin, type II cytoskeletal 79 (Cytokeratin-79) (CK-79) (Keratin-6-like) (Keratin-6L) (Keratin-79) (K79) (Type-II keratin Kb38)	Homo sapiens (Human)	535	UPI0000198204	reviewed	2	Human skin and hair
Q6A162	KRT40	Keratin, type I cytoskeletal 40 (Cytokeratin-40) (CK-40) (Keratin-40) (K40) (Type I hair keratin Ka36)	Homo sapiens (Human)	431	UPI00003B288A	reviewed	2	Human skin and hair
Q6A163	KRT39	Keratin, type I cytoskeletal 39 (Cytokeratin-39) (CK-39) (Keratin-39) (K39) (Type I hair keratin Ka35)	Homo sapiens (Human)	491	UPI0000237913	reviewed	2	Human skin and hair
Q6E0U4	DMKN	Dermokine (Epidermis-specific secreted protein SK30/SK89)	Homo sapiens (Human)	476	UPI00002020EB	reviewed	3	Human skin and hair
Q6KB66	KRT80	Keratin, type II cytoskeletal 80 (Cytokeratin-80) (CK-80) (Keratin-80) (K80) (Type-II keratin Kb20)	Homo sapiens (Human)	452	UPI0000160118	reviewed	2	Human skin and hair
Q6L8G4	KRTAP5-11	Keratin-associated protein 5-11 (Keratin-associated protein 5.11) (Ultrahigh sulfur keratin-associated protein 5.11)	Homo sapiens (Human)	156	UPI0000376063	reviewed	1	Human skin and hair
Q6L8G5	KRTAP5-10	Keratin-associated protein 5-10 (Keratin-associated protein 5.10) (Ultrahigh sulfur keratin-associated protein 5.10)	Homo sapiens (Human)	202	UPI0000376062	reviewed	1	Human skin and hair
Q6L8G9	KRTAP5-6	Keratin-associated protein 5-6 (Keratin-associated protein 5.6) (Ultrahigh sulfur keratin-associated protein 5.6)	Homo sapiens (Human)	129	UPI0000376060	reviewed	1	Human skin and hair
Q6L8H1	KRTAP5-4	Keratin-associated protein 5-4 (Keratin-associated protein 5.4) (Ultrahigh sulfur keratin-associated protein 5.4)	Homo sapiens (Human)	288	UPI000037605F	reviewed	1	Human skin and hair
Q6L8H2	KRTAP5-3	Keratin-associated protein 5-3 (Keratin-associated protein 5-9) (Keratin-associated protein 5.3) (Keratin-associated protein 5.9) (UHS KerB-like) (Ultrahigh sulfur keratin-associated protein 5.3)	Homo sapiens (Human)	238	UPI000037605E	reviewed	1	Human skin and hair
Q6L8H4	KRTAP5-1	Keratin-associated protein 5-1 (Keratin, cuticle, ultrahigh sulphur 1-like) (Keratin-associated protein 5.1) (Ultrahigh sulfur keratin-associated protein 5.1)	Homo sapiens (Human)	278	UPI000037605D	reviewed	1	Human skin and hair
Q6PEX3	KRTAP26-1	Keratin-associated protein 26-1	Homo sapiens (Human)	210	UPI00001CE052	reviewed	1	Human skin and hair
Q701N2	KRTAP5-5	Keratin-associated protein 5-5 (Keratin-associated protein 5-11) (Keratin-associated protein 5.11) (Keratin-associated protein 5.5) (Ultrahigh sulfur keratin-associated protein 5.5)	Homo sapiens (Human)	237	UPI0000E592E5	reviewed	2	Human skin and hair
Q701N4	KRTAP5-2	Keratin-associated protein 5-2 (Keratin-associated protein 5-8) (Keratin-associated protein 5.2) (Keratin-associated protein 5.8) (Ultrahigh sulfur keratin-associated protein 5.2)	Homo sapiens (Human)	177	UPI0000241C20	reviewed	1	Human skin and hair
Q7RTS7	KRT74	Keratin, type II cytoskeletal 74 (Cytokeratin-74) (CK-74) (Keratin-5c) (K5C) (Keratin-74) (K74) (Type II inner root sheath-specific keratin-K6irs4) (Type-II keratin Kb37)	Homo sapiens (Human)	529	UPI00001AEDF9	reviewed	2	Human skin and hair
Q7Z3Y7	KRT28	Keratin, type I cytoskeletal 28 (Cytokeratin-28) (CK-28) (Keratin-25D) (K25D) (Keratin-28) (K28) (Type I inner root sheath-specific keratin-K25irs4)	Homo sapiens (Human)	464	UPI0000246D70	reviewed	2	Human skin and hair
Q7Z3Y8	KRT27	Keratin, type I cytoskeletal 27 (Cytokeratin-27) (CK-27) (Keratin-25C) (K25C) (Keratin-27) (K27) (Type I inner root sheath-specific keratin-K25irs3)	Homo sapiens (Human)	459	UPI0000200C91	reviewed	2	Human skin and hair
Q7Z3Y9	KRT26	Keratin, type I cytoskeletal 26 (Cytokeratin-26) (CK-26) (Keratin-25B) (K25B) (Keratin-26) (K26) (Type I inner root sheath-specific keratin-K25irs2)	Homo sapiens (Human)	468	UPI0000200C8F	reviewed	2	Human skin and hair
