uniprot_id	gene_name	protein_name	organism	length	uniparc_id	uniprot_status	sequence_version	source_of_contamination
Q7Z3Z0	KRT25	Keratin, type I cytoskeletal 25 (Cytokeratin-25) (CK-25) (Keratin-25) (K25) (Keratin-25A) (K25A) (Type I inner root sheath-specific keratin-K25irs1)	Homo sapiens (Human)	450	UPI000019B3C3	reviewed	1	Human skin and hair
Q7Z4W3	KRTAP19-3	Keratin-associated protein 19-3 (GTHRP) (Glycine/tyrosine-rich protein)	Homo sapiens (Human)	81	UPI00001A9E52	reviewed	1	Human skin and hair
Q7Z794	KRT77	Keratin, type II cytoskeletal 1b (Cytokeratin-1B) (CK-1B) (Keratin-77) (K77) (Type-II keratin Kb39)	Homo sapiens (Human)	578	UPI00001D797A	reviewed	3	Human skin and hair
Q86Y46	KRT73	Keratin, type II cytoskeletal 73 (Cytokeratin-73) (CK-73) (Keratin-73) (K73) (Type II inner root sheath-specific keratin-K6irs3) (Type-II keratin Kb36)	Homo sapiens (Human)	540	UPI000000DCB8	reviewed	1	Human skin and hair
Q86YZ3	HRNR	Hornerin	Homo sapiens (Human)	2850	UPI00001D7CAD	reviewed	2	Human skin and hair
Q8IUB9	KRTAP19-1	Keratin-associated protein 19-1 (High tyrosine-glycine keratin-associated protein 19.1)	Homo sapiens (Human)	90	UPI00001A9E54	reviewed	2	Human skin and hair
Q8IUC0	KRTAP13-1	Keratin-associated protein 13-1 (High sulfur keratin-associated protein 13.1)	Homo sapiens (Human)	172	UPI00001618F7	reviewed	2	Human skin and hair
Q8IUC1	KRTAP11-1	Keratin-associated protein 11-1 (High sulfur keratin-associated protein 11.1)	Homo sapiens (Human)	163	UPI000003B46F	reviewed	1	Human skin and hair
Q8IUC2	KRTAP8-1	Keratin-associated protein 8-1 (High glycine-tyrosine keratin-associated protein 8.1)	Homo sapiens (Human)	63	UPI00000747A5	reviewed	1	Human skin and hair
Q8IUC3	KRTAP7-1	Keratin-associated protein 7-1 (High tyrosine-glycine keratin-associated protein 7.1)	Homo sapiens (Human)	87	UPI00001B3DE7	reviewed	2	Human skin and hair
Q8IUG1	KRTAP1-3	Keratin-associated protein 1-3 (Keratin-associated protein 1.8) (Keratin-associated protein 1.9)	Homo sapiens (Human)	167	UPI000006DC17	reviewed	2	Human skin and hair
Q8N1A0	KRT222	Keratin-like protein KRT222 (Keratin-222) (Keratin-222 pseudogene)	Homo sapiens (Human)	295	UPI0000072F8A	reviewed	1	Human skin and hair
Q8N1N4	KRT78	Keratin, type II cytoskeletal 78 (Cytokeratin-78) (CK-78) (Keratin-5b) (Keratin-78) (K78) (Type-II keratin Kb40)	Homo sapiens (Human)	520	UPI00001AEDBE	reviewed	2	Human skin and hair
Q92764	KRT35	Keratin, type I cuticular Ha5 (Hair keratin, type I Ha5) (Keratin-35) (K35)	Homo sapiens (Human)	455	UPI0000D74C4B	reviewed	5	Human skin and hair
Q99456	KRT12	Keratin, type I cytoskeletal 12 (Cytokeratin-12) (CK-12) (Keratin-12) (K12)	Homo sapiens (Human)	494	UPI000012DAE4	reviewed	1	Human skin and hair
Q9BYP8	KRTAP17-1	Keratin-associated protein 17-1 (Keratin-associated protein 16.1)	Homo sapiens (Human)	105	UPI000006D50E	reviewed	1	Human skin and hair
Q9BYP9	KRTAP9-9	Keratin-associated protein 9-9 (Keratin-associated protein 9-5) (Keratin-associated protein 9.5) (Keratin-associated protein 9.9) (Ultrahigh sulfur keratin-associated protein 9.9)	Homo sapiens (Human)	154	UPI0000071E72	reviewed	1	Human skin and hair
Q9BYQ0	KRTAP9-8	Keratin-associated protein 9-8 (Keratin-associated protein 9.8) (Ultrahigh sulfur keratin-associated protein 9.8)	Homo sapiens (Human)	159	UPI000013CE12	reviewed	2	Human skin and hair
Q9BYQ3	KRTAP9-3	Keratin-associated protein 9-3 (Keratin-associated protein 9.3) (Ultrahigh sulfur keratin-associated protein 9.3)	Homo sapiens (Human)	159	UPI0000071C07	reviewed	1	Human skin and hair
Q9BYQ4	KRTAP9-2	Keratin-associated protein 9-2 (Keratin-associated protein 9.2) (Ultrahigh sulfur keratin-associated protein 9.2)	Homo sapiens (Human)	174	UPI000013CE13	reviewed	2	Human skin and hair
Q9BYQ5	KRTAP4-6	Keratin-associated protein 4-6 (Keratin-associated protein 4-15) (Keratin-associated protein 4.15) (Keratin-associated protein 4.6) (Ultrahigh sulfur keratin-associated protein 4.15)	Homo sapiens (Human)	205	UPI00006C17B9	reviewed	4	Human skin and hair
Q9BYQ6	KRTAP4-11	Keratin-associated protein 4-11 (Keratin-associated protein 4-14) (Keratin-associated protein 4.11) (Keratin-associated protein 4.14) (Ultrahigh sulfur keratin-associated protein 4.14)	Homo sapiens (Human)	195	UPI00001AFBF7	reviewed	2	Human skin and hair
Q9BYQ7	KRTAP4-1	Keratin-associated protein 4-1 (Keratin-associated protein 4-10) (Keratin-associated protein 4.1) (Keratin-associated protein 4.10) (Ultrahigh sulfur keratin-associated protein 4.10)	Homo sapiens (Human)	146	UPI0000246F4A	reviewed	3	Human skin and hair
Q9BYQ8	KRTAP4-9	Keratin-associated protein 4-9 (Keratin-associated protein 4.9) (Ultrahigh sulfur keratin-associated protein 4.9)	Homo sapiens (Human)	210	UPI000021D2D3	reviewed	2	Human skin and hair
Q9BYQ9	KRTAP4-8	Keratin-associated protein 4-8 (Keratin-associated protein 4.8) (Ultrahigh sulfur keratin-associated protein 4.8)	Homo sapiens (Human)	185	UPI0000366BFD	reviewed	4	Human skin and hair
Q9BYR0	KRTAP4-7	Keratin-associated protein 4-7 (Keratin-associated protein 4.7) (Ultrahigh sulfur keratin-associated protein 4.7)	Homo sapiens (Human)	210	UPI0001F54FD7	reviewed	2	Human skin and hair
Q9BYR2	KRTAP4-5	Keratin-associated protein 4-5 (Keratin-associated protein 4.5) (Ultrahigh sulfur keratin-associated protein 4.5)	Homo sapiens (Human)	181	UPI0000456AA3	reviewed	4	Human skin and hair
Q9BYR3	KRTAP4-4	Keratin-associated protein 4-4 (Keratin-associated protein 4-13) (Keratin-associated protein 4.13) (Keratin-associated protein 4.4) (Ultrahigh sulfur keratin-associated protein 4.13) (Ultrahigh sulfur keratin-associated protein 4.4)	Homo sapiens (Human)	166	UPI000006DEC1	reviewed	1	Human skin and hair
Q9BYR4	KRTAP4-3	Keratin-associated protein 4-3 (Keratin-associated protein 4.3) (Ultrahigh sulfur keratin-associated protein 4.3)	Homo sapiens (Human)	195	UPI00006C17BA	reviewed	2	Human skin and hair
Q9BYR5	KRTAP4-2	Keratin-associated protein 4-2 (Keratin-associated protein 4.2) (Ultrahigh sulfur keratin-associated protein 4.2)	Homo sapiens (Human)	136	UPI0000246F2E	reviewed	2	Human skin and hair
Q9BYR6	KRTAP3-3	Keratin-associated protein 3-3 (High sulfur keratin-associated protein 3.3) (Keratin-associated protein 3.3)	Homo sapiens (Human)	98	UPI00000706E5	reviewed	1	Human skin and hair
Q9BYR7	KRTAP3-2	Keratin-associated protein 3-2 (High sulfur keratin-associated protein 3.2) (Keratin-associated protein 3.2)	Homo sapiens (Human)	98	UPI0000073566	reviewed	1	Human skin and hair
Q9BYR8	KRTAP3-1	Keratin-associated protein 3-1 (High sulfur keratin-associated protein 3.1) (Keratin-associated protein 3.1)	Homo sapiens (Human)	98	UPI0000073070	reviewed	1	Human skin and hair
Q9BYS1	KRTAP1-5	Keratin-associated protein 1-5 (High sulfur keratin-associated protein 1.5) (Keratin-associated protein 1.5)	Homo sapiens (Human)	174	UPI00000707CB	reviewed	1	Human skin and hair
Q9BYU5	KRTAP2-1	Keratin-associated protein 2-1 (High sulfur keratin-associated protein 2.1) (Keratin-associated protein 2.1)	Homo sapiens (Human)	128	UPI00001606E4	reviewed	2	Human skin and hair
Q9C075	KRT23	Keratin, type I cytoskeletal 23 (Cytokeratin-23) (CK-23) (Keratin-23) (K23)	Homo sapiens (Human)	422	UPI000013C66F	reviewed	2	Human skin and hair
Q9NSB2	KRT84	Keratin, type II cuticular Hb4 (Keratin-84) (K84) (Type II hair keratin Hb4) (Type-II keratin Kb24)	Homo sapiens (Human)	600	UPI000013CFA1	reviewed	2	Human skin and hair
Q9NSB4	KRT82	Keratin, type II cuticular Hb2 (Keratin-82) (K82) (Type II hair keratin Hb2) (Type-II keratin Kb22)	Homo sapiens (Human)	513	UPI000013CFA4	reviewed	3	Human skin and hair
P15252		Rubber elongation factor protein (HbREF) (allergen Hev b 1)	Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis)	138	UPI00000014BE	reviewed	2	Latex gloves
O82803	SRPP	Small rubber particle protein (HbSRPP) (22 kDa rubber particle protein) (22 kDa RPP) (27 kDa natural rubber allergen) (Latex allergen Hev b 3) (allergen Hev b 3)	Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis)	204	UPI0000135F58	reviewed	1	Latex gloves
Q1WEI2	prpL	Protease IV	Pseudomonas aeruginosa	462	UPI00006EC305	unreviewed	1	Lys-C protease enzyme
Q61765	Krt31	Keratin, type I cuticular Ha1 (HKA-1) (Hair keratin, type I Ha1) (Keratin-31) (K31)	Mus musculus (Mouse)	416	UPI0000021006	reviewed	2	Mouse skin and hair
Q62168	Krt32	Keratin, type I cuticular Ha2 (Hair keratin, type I Ha2) (Keratin-32) (K32)	Mus musculus (Mouse)	407	UPI0000021008	reviewed	2	Mouse skin and hair
Q9D646	Krt34	Keratin, type I cuticular Ha4 (Hair keratin, type I Ha4) (Keratin-34) (K34)	Mus musculus (Mouse)	392	UPI00000270A1	reviewed	1	Mouse skin and hair
Q497I4	Krt35	Keratin, type I cuticular Ha5 (Hair keratin, type I Ha5) (Keratin-35) (K35)	Mus musculus (Mouse)	455	UPI00005904E6	reviewed	1	Mouse skin and hair
P02535	Krt10	Keratin, type I cytoskeletal 10 (56 kDa cytokeratin) (Cytokeratin-10) (CK-10) (Keratin, type I cytoskeletal 59 kDa) (Keratin-10) (K10)	Mus musculus (Mouse)	570	UPI0000ED8F79	reviewed	3	Mouse skin and hair
P08730	Krt13	Keratin, type I cytoskeletal 13 (47 kDa cytokeratin) (Cytokeratin-13) (CK-13) (Keratin-13) (K13)	Mus musculus (Mouse)	437	UPI0000020FFB	reviewed	2	Mouse skin and hair
Q9Z2K1	Krt16	Keratin, type I cytoskeletal 16 (Cytokeratin-16) (CK-16) (Keratin-16) (K16)	Mus musculus (Mouse)	469	UPI0000020FFD	reviewed	3	Mouse skin and hair
Q9QWL7	Krt17	Keratin, type I cytoskeletal 17 (Cytokeratin-17) (CK-17) (Keratin-17) (K17)	Mus musculus (Mouse)	433	UPI0000020FFC	reviewed	3	Mouse skin and hair
P05784	Krt18	Keratin, type I cytoskeletal 18 (Cytokeratin endo B) (Keratin D) (Cytokeratin-18) (CK-18) (Keratin-18) (K18)	Mus musculus (Mouse)	423	UPI000016CD33	reviewed	5	Mouse skin and hair
P19001	Krt19	Keratin, type I cytoskeletal 19 (Cytokeratin-19) (CK-19) (Keratin-19) (K19)	Mus musculus (Mouse)	403	UPI0000001AAE	reviewed	1	Mouse skin and hair
Q9D312	Krt20	Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20)	Mus musculus (Mouse)	431	UPI0000029C9F	reviewed	1	Mouse skin and hair
Q99PS0	Krt23	Keratin, type I cytoskeletal 23 (Cytokeratin-23) (CK-23) (Keratin-23) (K23)	Mus musculus (Mouse)	422	UPI0000001996	reviewed	1	Mouse skin and hair
Q6IFX4	Krt39	Keratin, type I cytoskeletal 39 (Cytokeratin-39) (CK-39) (Keratin-39) (K39) (Type I hair keratin Ka35)	Mus musculus (Mouse)	482	UPI00001C4C3F	reviewed	2	Mouse skin and hair
Q6IFX2	Krt42	Keratin, type I cytoskeletal 42 (Cytokeratin-42) (CK-42) (Keratin-17n) (Keratin-42) (K42) (Type I keratin Ka22)	Mus musculus (Mouse)	452	UPI00003B3269	reviewed	1	Mouse skin and hair
Q6IFZ6	Krt77	Keratin, type II cytoskeletal 1b (Cytokeratin-1B) (CK-1B) (Embryonic type II keratin-1) (Keratin-77) (K77) (Type-II keratin Kb39)	Mus musculus (Mouse)	572	UPI0000354DD5	reviewed	1	Mouse skin and hair
Q3TTY5	Krt2	Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (CK-2e) (Epithelial keratin-2e) (Keratin-2 epidermis) (Keratin-2e) (K2e) (Type-II keratin Kb2)	Mus musculus (Mouse)	707	UPI00001C581B	reviewed	1	Mouse skin and hair
P07744	Krt4	Keratin, type II cytoskeletal 4 (Cytokeratin-4) (CK-4) (Cytoskeletal 57 kDa keratin) (Keratin-4) (K4) (Type-II keratin Kb4)	Mus musculus (Mouse)	525	UPI0000195597	reviewed	2	Mouse skin and hair
Q922U2	Krt5	Keratin, type II cytoskeletal 5 (Cytokeratin-5) (CK-5) (Keratin-5) (K5) (Type-II keratin Kb5)	Mus musculus (Mouse)	580	UPI0000028BA6	reviewed	1	Mouse skin and hair
P50446	Krt6a	Keratin, type II cytoskeletal 6A (Cytokeratin-6A) (CK-6A) (Keratin-6-alpha) (mK6-alpha) (Keratin-6A) (K6A)	Mus musculus (Mouse)	553	UPI00000220AC	reviewed	3	Mouse skin and hair
Q9DCV7	Krt7	Keratin, type II cytoskeletal 7 (Cytokeratin-7) (CK-7) (Keratin-7) (K7) (Type-II keratin Kb7)	Mus musculus (Mouse)	457	UPI000002872C	reviewed	1	Mouse skin and hair
Q9R0H5	Krt71	Keratin, type II cytoskeletal 71 (Cytokeratin-6G) (CK-6G) (Cytokeratin-71) (CK-71) (Keratin-6G) (K6G) (Keratin-71) (K71) (Type II inner root sheath-specific keratin-K6irs1) (mK6irs) (mK6irs1/Krt2-6g) (Type-II keratin Kb34)	Mus musculus (Mouse)	524	UPI0000022078	reviewed	1	Mouse skin and hair
Q6IME9	Krt72	Keratin, type II cytoskeletal 72 (Cytokeratin-72) (CK-72) (Keratin-72) (K72) (Type II inner root sheath-specific keratin-K6irs2) (Type-II keratin Kb35)	Mus musculus (Mouse)	520	UPI00001E34A1	reviewed	1	Mouse skin and hair
Q6NXH9	Krt73	Keratin, type II cytoskeletal 73 (Cytokeratin-73) (CK-73) (Keratin-73) (K73) (Type II inner root sheath-specific keratin-K6irs3) (Type-II keratin Kb36)	Mus musculus (Mouse)	539	UPI00001E34A2	reviewed	1	Mouse skin and hair
Q8BGZ7	Krt75	Keratin, type II cytoskeletal 75 (Cytokeratin-75) (CK-75) (Keratin-6 hair follicle) (mK6hf) (Keratin-75) (K75) (Type II keratin-K6hf) (Type-II keratin Kb18)	Mus musculus (Mouse)	551	UPI00000EB993	reviewed	1	Mouse skin and hair
Q8VED5	Krt79	Keratin, type II cytoskeletal 79 (Cytokeratin-79) (CK-79) (Keratin-79) (K79) (Type-II keratin Kb38)	Mus musculus (Mouse)	531	UPI00000E7202	reviewed	2	Mouse skin and hair
Q0VBK2	Krt80	Keratin, type II cytoskeletal 80 (Cytokeratin-80) (CK-80) (Keratin-80) (K80) (Type-II keratin Kb20)	Mus musculus (Mouse)	452	UPI00001E9EF7	reviewed	1	Mouse skin and hair
Q32KY0	APOD	Apolipoprotein D (Apo-D) (ApoD)	Bos taurus (Bovine)	189	UPI00005E2E65	reviewed	1	Residue cell medium containing FBS
Q2KIX7		Protein HP-25 homolog 1	Bos taurus (Bovine)	212	UPI0000693DEA	reviewed	1	Residue cell medium containing FBS
O02659	MBL	Mannose-binding protein C (MBP-C) (Mannan-binding protein)	Bos taurus (Bovine)	249	UPI000012EB05	reviewed	1	Residue cell medium containing FBS
Q24K22	MST1	Hepatocyte growth factor-like protein (Macrophage stimulatory protein) (Macrophage-stimulating protein) (MSP) [Cleaved into: Hepatocyte growth factor-like protein alpha chain; Hepatocyte growth factor-like protein beta chain]	Bos taurus (Bovine)	712	UPI00006E1379	reviewed	1	Residue cell medium containing FBS
Q2KJ39	RCN3	Reticulocalbin-3	Bos taurus (Bovine)	328	UPI0000695E33	reviewed	1	Residue cell medium containing FBS
Q9TTK6	AOC3	Membrane primary amine oxidase (EC 1.4.3.21) (Copper amine oxidase) (Semicarbazide-sensitive amine oxidase) (SSAO) (Vascular adhesion protein 1) (VAP-1)	Bos taurus (Bovine)	763	UPI0000086F9A	reviewed	3	Residue cell medium containing FBS
P68103	EEF1A1	Elongation factor 1-alpha 1 (EF-1-alpha-1) (EC 3.6.5.-) (Elongation factor Tu) (EF-Tu) (Eukaryotic elongation factor 1 A-1) (eEF1A-1)	Bos taurus (Bovine)	462	UPI00000012CA	reviewed	1	Residue cell medium containing FBS
P12260	F13A1	Coagulation factor XIII A chain (Coagulation factor XIIIa) (EC 2.3.2.13) (Protein-glutamine gamma-glutamyltransferase A chain) (Transglutaminase A chain)	Bos taurus (Bovine)	198	UPI0000D79E82	reviewed	2	Residue cell medium containing FBS
P31836	NCAM1	Neural cell adhesion molecule 1 (N-CAM-1) (NCAM-1)	Bos taurus (Bovine)	853	UPI000012FDC2	reviewed	1	Residue cell medium containing FBS
P42916	CL43	Collectin-43 (CL-43) (43 kDa collectin)	Bos taurus (Bovine)	321	UPI0000127A7F	reviewed	2	Residue cell medium containing FBS
P80109	GPLD1	Phosphatidylinositol-glycan-specific phospholipase D (PI-G PLD) (EC 3.1.4.50) (Glycoprotein phospholipase D) (Glycosyl-phosphatidylinositol-specific phospholipase D) (GPI-PLD) (GPI-specific phospholipase D)	Bos taurus (Bovine)	839	UPI0000131984	reviewed	1	Residue cell medium containing FBS
Q29437		Primary amine oxidase, liver isozyme (EC 1.4.3.21) (Amine oxidase [copper-containing]) (Copper amine oxidase) (Serum amine oxidase) (SAO)	Bos taurus (Bovine)	762	UPI0000125B95	reviewed	1	Residue cell medium containing FBS
Q8SPP7	PGLYRP1	Peptidoglycan recognition protein 1 (Oligosaccharide-binding protein) (OBP) (Peptidoglycan recognition protein short) (PGRP-S)	Bos taurus (Bovine)	190	UPI000008723F	reviewed	1	Residue cell medium containing FBS
Q3SYV4	CAP1	Adenylyl cyclase-associated protein 1 (CAP 1)	Bos taurus (Bovine)	472	UPI00005B2AA9	reviewed	3	Residue cell medium containing FBS
Q9TTJ5	RGN	Regucalcin (RC) (Gluconolactonase) (GNL) (EC 3.1.1.17) (Senescence marker protein 30) (SMP-30)	Bos taurus (Bovine)	299	UPI0000135A57	reviewed	1	Residue cell medium containing FBS
A2I7N2	SERPINA3-6	Serpin A3-6	Bos taurus (Bovine)	414	UPI0000EDA234	reviewed	1	Residue cell medium containing FBS
A6QPQ2	SERPINA3-8	Serpin A3-8	Bos taurus (Bovine)	418	UPI0001588507	reviewed	1	Residue cell medium containing FBS
A7E3W2	LGALS3BP	Galectin-3-binding protein (Lectin galactoside-binding soluble 3-binding protein)	Bos taurus (Bovine)	555	UPI00005BF396	reviewed	1	Residue cell medium containing FBS
G3MYZ3	AFM	Afamin (Alpha-albumin)	Bos taurus (Bovine)	604	UPI00005C052B	reviewed	1	Residue cell medium containing FBS
O46375	TTR	Transthyretin (Prealbumin)	Bos taurus (Bovine)	147	UPI0000137793	reviewed	1	Residue cell medium containing FBS
P00741	F9	Coagulation factor IX (EC 3.4.21.22) (Christmas factor) [Cleaved into: Coagulation factor IXa light chain; Coagulation factor IXa heavy chain]	Bos taurus (Bovine)	462	UPI000179E209	reviewed	2	Residue cell medium containing FBS
P00743	F10	Coagulation factor X (EC 3.4.21.6) (Stuart factor) [Cleaved into: Factor X light chain; Factor X heavy chain; Activated factor Xa heavy chain]	Bos taurus (Bovine)	492	UPI000002F5C2	reviewed	1	Residue cell medium containing FBS
P00745	PROC	Vitamin K-dependent protein C (EC 3.4.21.69) (Anticoagulant protein C) (Autoprothrombin IIA) (Blood coagulation factor XIV) [Cleaved into: Vitamin K-dependent protein C light chain; Vitamin K-dependent protein C heavy chain; Activation peptide]	Bos taurus (Bovine)	456	UPI00001323C1	reviewed	1	Residue cell medium containing FBS
P01017	AGT	Angiotensinogen (Serpin A8) [Cleaved into: Angiotensin-1 (Angiotensin 1-10) (Angiotensin I) (Ang I); Angiotensin-2 (Angiotensin 1-8) (Angiotensin II) (Ang II); Angiotensin-3 (Angiotensin 2-8) (Angiotensin III) (Ang III) (Des-Asp[1]-angiotensin II); Angiotensin-4 (Angiotensin 3-8) (Angiotensin IV) (Ang IV); Angiotensin 1-9; Angiotensin 1-7; Angiotensin 1-5; Angiotensin 1-4]	Bos taurus (Bovine)	476	UPI00005C0582	reviewed	2	Residue cell medium containing FBS
P01035	CST3	Cystatin-C (Colostrum thiol proteinase inhibitor) (Cystatin-3)	Bos taurus (Bovine)	148	UPI0000002457	reviewed	2	Residue cell medium containing FBS
P01267	TG	Thyroglobulin (Tg)	Bos taurus (Bovine)	2769	UPI0000136F28	reviewed	1	Residue cell medium containing FBS
P02453	COL1A1	Collagen alpha-1(I) chain (Alpha-1 type I collagen)	Bos taurus (Bovine)	1463	UPI000003BB1E	reviewed	3	Residue cell medium containing FBS
P02465	COL1A2	Collagen alpha-2(I) chain (Alpha-2 type I collagen)	Bos taurus (Bovine)	1364	UPI0000126D35	reviewed	2	Residue cell medium containing FBS
P07589	FN1	Fibronectin (FN) [Cleaved into: Anastellin]	Bos taurus (Bovine)	2478	UPI000185D55A	reviewed	4	Residue cell medium containing FBS
P08169	IGF2R	Cation-independent mannose-6-phosphate receptor (CI Man-6-P receptor) (CI-MPR) (M6PR) (300 kDa mannose 6-phosphate receptor) (MPR 300) (Insulin-like growth factor 2 receptor) (Insulin-like growth factor II receptor) (IGF-II receptor) (CD antigen CD222)	Bos taurus (Bovine)	2499	UPI000012F4B2	reviewed	2	Residue cell medium containing FBS
P12799	FGG	Fibrinogen gamma-B chain (Gamma')	Bos taurus (Bovine)	444	UPI000012A78B	reviewed	1	Residue cell medium containing FBS
P13384	IGFBP2	Insulin-like growth factor-binding protein 2 (IBP-2) (IGF-binding protein 2) (IGFBP-2)	Bos taurus (Bovine)	317	UPI0000087DC8	reviewed	2	Residue cell medium containing FBS
P13605	FMOD	Fibromodulin (FM) (Collagen-binding 59 kDa protein) (Keratan sulfate proteoglycan fibromodulin) (KSPG fibromodulin)	Bos taurus (Bovine)	376	UPI00005B63A7	reviewed	2	Residue cell medium containing FBS
P18902	RBP4	Retinol-binding protein 4 (Plasma retinol-binding protein) (PRBP) (RBP)	Bos taurus (Bovine)	183	UPI00001113C3	reviewed	1	Residue cell medium containing FBS
P33433	HRG	Histidine-rich glycoprotein (Histidine-proline-rich glycoprotein) (HPRG)	Bos taurus (Bovine)	396	UPI000012CBC2	reviewed	1	Residue cell medium containing FBS
P55906	TGFBI	Transforming growth factor-beta-induced protein ig-h3 (Beta ig-h3) (MP70) (MP78)	Bos taurus (Bovine)	683	UPI00015C7055	reviewed	2	Residue cell medium containing FBS
P60712	ACTB	Actin, cytoplasmic 1 (EC 3.6.4.-) (Beta-actin) [Cleaved into: Actin, cytoplasmic 1, N-terminally processed]	Bos taurus (Bovine)	375	UPI000000082D	reviewed	1	Residue cell medium containing FBS
P63103	YWHAZ	14-3-3 protein zeta/delta (Factor activating exoenzyme S) (FAS) (Protein kinase C inhibitor protein 1) (KCIP-1)	Bos taurus (Bovine)	245	UPI000003300D	reviewed	1	Residue cell medium containing FBS
P68138	ACTA1	Actin, alpha skeletal muscle (EC 3.6.4.-) (Alpha-actin-1) [Cleaved into: Actin, alpha skeletal muscle, intermediate form]	Bos taurus (Bovine)	377	UPI0000000860	reviewed	1	Residue cell medium containing FBS
P80012	VWF	von Willebrand factor (vWF)	Bos taurus (Bovine)	937	UPI0000138E99	reviewed	2	Residue cell medium containing FBS
P81187	CFB	Complement factor B (EC 3.4.21.47) (C3/C5 convertase) (EC-VMFB) [Cleaved into: Complement factor B Ba fragment; Complement factor B Bb fragment]	Bos taurus (Bovine)	761	UPI0000693DF2	reviewed	2	Residue cell medium containing FBS
P81948	TUBA4A	Tubulin alpha-4A chain (EC 3.6.5.-) (Alpha-tubulin 1) (Tubulin alpha-1 chain)	Bos taurus (Bovine)	448	UPI0000004129	reviewed	2	Residue cell medium containing FBS
P98140	F12	Coagulation factor XII (EC 3.4.21.38) (Hageman factor) (HAF) [Cleaved into: Coagulation factor XIIa heavy chain; Coagulation factor XIIa light chain]	Bos taurus (Bovine)	612	UPI0000DC3558	reviewed	2	Residue cell medium containing FBS
Q28106	CNTN1	Contactin-1 (Neural cell surface protein F3)	Bos taurus (Bovine)	1018	UPI0000087317	reviewed	1	Residue cell medium containing FBS
Q28178	THBS1	Thrombospondin-1 (Glycoprotein G)	Bos taurus (Bovine)	1170	UPI000013776A	reviewed	2	Residue cell medium containing FBS
Q2HJ86	TUBA1D	Tubulin alpha-1D chain (EC 3.6.5.-) [Cleaved into: Detyrosinated tubulin alpha-1D chain]	Bos taurus (Bovine)	452	UPI000069AA0E	reviewed	1	Residue cell medium containing FBS
Q2KJ63	KLKB1	Plasma kallikrein (EC 3.4.21.34) (Fletcher factor) (Kininogenin) (Plasma prekallikrein) [Cleaved into: Plasma kallikrein heavy chain; Plasma kallikrein light chain]	Bos taurus (Bovine)	636	UPI0000695E2B	reviewed	1	Residue cell medium containing FBS
Q2KJD0	TUBB5	Tubulin beta-5 chain	Bos taurus (Bovine)	444	UPI0000001229	reviewed	1	Residue cell medium containing FBS
